0,1,2,3,4,5,6,7,8,9,10
-26.986685466096265,-6.445148192560184,48.446735546708695,-50.219598559121486,-13.412256378170593,-24.671678905658876,8.675287993763256,7.188063493984209,-14.531656046670204,-38.196036474069345,0.0
-38.92312832707808,25.64162203444967,12.099704535647298,-63.427816885117885,-39.534616470006576,-15.768387519847447,-16.546468754304726,25.526450244137266,8.565709542706413,8.573238513019836,0.0
-38.10211707355815,63.18470681213929,-70.30866360261798,-16.39342199685555,40.014914522636005,-53.61344397455348,-8.288173234812957,6.661781798428049,39.225483178660475,-1.5839554119935362,0.0
-85.04911142535248,8.664440193772275,127.38994313308756,24.405185003650065,-16.626247064685078,-23.941825422465676,-8.166867967974873,39.03324219718229,27.268840252066713,28.81346986400591,0.0
105.2533954574169,-13.938870235289421,16.94569712501161,-1.9171664585722907,2.4139351255342314,40.07158915260799,-31.06073202732347,-6.281367843747283,28.30633561239218,-2.6802165589580826,0.0
-80.30030345917751,-14.208651345602775,-16.118801877807453,41.758201962392754,49.69135246748882,36.62159222416232,-26.061476432129567,16.197143167050587,12.724449693402564,-10.167783116863184,0.0
76.67456976825815,-39.71761223089656,15.449424256473389,-25.733902050896912,-18.378991112188437,-2.3556110081913304,-19.571760227407097,52.551097936806414,-1.7977191630910723,21.14014297946964,0.0
-64.11040528899494,31.403388454899208,69.2236052247889,92.96489072300074,-8.361414134684667,-37.169621132394546,3.0833424204679583,28.838974560922157,-1.4479614071049711,0.052449060711699094,0.0
-23.33837873959859,-91.52140447709506,10.319178945140198,-6.337826319411905,21.42345453418695,43.550422307437614,2.9981991988961676,15.560355758086295,-9.461673512466984,-19.683513319547068,0.0
-91.82817239549986,15.470398490577745,-5.329321225984252,-19.43393854717105,-39.36816389091129,-4.733442290463505,-5.91889002755872,7.349846101198993,11.964027015972162,10.459704099937147,0.0
-26.708920994309928,8.607741999637764,0.1438245060355329,-62.07532499988007,-7.665665254938154,17.614242370750645,-43.4871107764155,47.718447127967806,-4.324122457038386,27.09262935664799,0.0
76.17399872521028,-71.29847808909108,-4.29653378957599,-1.699373415572674,3.51131731699859,39.84679266934168,-25.168129211064016,20.020679669923478,-22.69347830648364,-17.51617962355749,0.0
-14.766629842399642,-85.57389336002632,83.04035730597208,-4.911143514613626,30.360562848881788,63.024855628655466,10.255604825032007,-13.453856362757262,-45.03731927864157,-7.092156006887641,0.0
9.143483636674897,19.005944634633554,-58.18808637518842,-17.13722907727239,8.815696784061341,-34.42307707363126,3.128655366373285,-4.9559793543857324,-5.237140579107245,-16.005188036123606,1.0
-3.5495262957559723,-8.951214003157949,-22.399111281444775,-2.8551612,-22.785060258781755,-68.16042946115324,44.95856717848351,-26.468642396901057,-68.31597801830041,-2.5418920494298685,1.0
78.75824787105019,20.942249896341533,-0.8266547639834914,2.377739828225123,-55.0198789899846,-74.7760633271307,1.06835758498912,45.00627889733172,-8.48233942290881,-38.030228728574436,0.0
136.52220357608047,-83.1918788569688,-20.484966352875823,17.21990918090908,34.44415954725137,-7.169570353015483,0.32880992510522955,33.663397823257654,1.8370972846044213,7.9084791948630055,0.0
4.665313861434461,-8.76662767567498,22.996436430045566,7.914816411412347,41.28005273778931,24.529993236801598,-30.15456457111383,48.86567274677136,-20.215435644948894,-12.473157922573616,0.0
-31.20090330557729,-81.11936605749291,-7.858086393841806,1.722163641153272,12.080329442797543,19.922791739618916,-12.106959659174219,-1.6400656446272595,-29.6126932573414,50.0526851163913,0.0
-12.71527402976545,113.60934083401159,-24.713339135531047,-171.97123192808178,35.65011717688254,-5.719351899831367,-21.56427154251108,-21.881173679596227,44.659410817381755,-53.588605925667004,1.0
75.19308008508291,-24.666379673341634,6.6137839651817725,-32.49010780698328,-56.63686989348332,-48.947249198803455,-30.132221572644045,19.025418462082627,4.354770090697386,-15.863146541981559,0.0
-96.22008170255852,42.93957484575286,10.836450926251372,-4.021706845451983,-38.076754929243975,-1.5344948533290796,-6.182733825000621,11.50657106719905,27.364779206701133,30.25200736842705,0.0
-42.79483431697445,-3.8721783389140145,-51.13574823815769,59.44878694166163,-27.588365387747917,4.548587840445351,-26.357349824148628,13.716610144830085,16.704134637553572,3.4402919408941948,0.0
13.086496607928375,-108.73273490176777,50.53391403963373,-8.065464975413606,-27.198427781557857,-5.123343179358256,19.62014917313341,-33.2837737274456,-57.42940907914882,45.69129372523661,0.0
75.09068795237246,-21.81427103690644,-0.3580180900973714,-12.493037143187154,-49.41635062772412,1.1382767416275787,25.58298399574185,21.707994068491683,-7.897811480807963,24.731014468287736,0.0
-90.07010429412804,61.07435361676648,28.677217521375827,8.478066446626096,2.1109275496387787,-37.1685737913857,-17.988384364666054,1.5118575187730163,44.67671413126044,0.140706424283267,0.0
-17.916338534043813,-49.568357784334395,51.99757462854742,-5.880105346437665,38.58633510151767,45.13962888574167,-3.505525116323136,34.75162409918675,-18.175087909819005,1.8904955479050005,0.0
62.34377221122194,-20.292203714716702,-29.522762224281,101.6213838318936,3.0248325665265328,-12.30015525485258,-14.799576993049193,10.139096989390053,-32.3287432127527,77.68282025520382,0.0
-3.9355706209092562,34.67603743057589,-61.563535584035016,-21.11874922642723,-29.946013494786065,-68.15964767941361,43.11000744426712,-2.8667839158941772,-55.62392224553854,-14.588530929643156,1.0
121.57722554703001,28.607069280262664,-11.879121831418134,12.982905512918698,-104.92805611296436,-21.47114481428382,-1.4378178112393014,-31.442748032099097,-3.31289876178698,-47.767583630773544,0.0
17.08552315299574,-83.59384011237293,-45.76276915099015,25.829911054248626,-21.663903935384525,-59.55633685262844,67.40047129760399,-82.5948274807069,-36.67461379106326,-0.8804000080577862,1.0
-28.398770476098605,91.07948558351175,-25.700141984824626,11.839892435438546,-46.95883238403312,-48.102069230911134,-20.874668539570074,46.10698520854165,13.01285854921793,14.699175595640249,0.0
30.277564208508874,77.48568697339532,-66.2741010069276,40.77395962499965,65.3521964729783,-73.30152968309686,12.071175125250281,-8.933842847392937,-50.43614269764527,16.76296956583686,0.0
30.02387811772504,-7.519194172672326,70.83264108752752,56.72125376440713,60.13058784556586,5.592920282690538,-7.88599890909649,34.367087511244286,-3.2556306209584083,-1.5867888671155042,1.0
150.75161532618873,-6.123252792757344,208.0970152717299,27.583197705956415,114.72978556917406,-79.39710612652833,43.170734419289786,70.65139045391832,10.055525044499657,19.975685314845908,1.0
131.75755789090286,-6.662694087074819,-5.5773726324677275,-59.19579997610688,-73.0464094385159,42.90244788259128,-8.223837445884406,-51.74287067663718,-48.04827611841059,-100.94926356311122,0.0
-49.920327797507404,94.59463050981593,7.343656758567637,13.08964113584965,-67.77890950849496,4.268788949983142,-13.190927259573153,-4.932673106812125,46.0659450082692,-22.47535358056771,0.0
26.313094492245938,-142.88123794429387,57.19303024970068,-34.22329048153693,-21.52212176081635,0.16947974891218695,6.397461222418046,8.798458572568839,47.371857978387936,47.26775955834565,0.0
-18.245235721340258,50.801394364574,6.260629679044004,-23.283624415964667,-20.346265173669938,-48.22825378222696,34.09395948919325,-6.697614399053857,-12.633285798408636,-7.435282970827562,0.0
-3.8155743004390867,-46.97231268193639,-5.474282515977213,0.724672635120642,37.77650141319466,6.102834413387851,-5.827593916500231,11.105182362100564,-48.90313931422825,48.489017326797395,0.0
-6.347480166192644,-10.518661139209264,-39.20266542024727,6.158823537423649,12.925017783668817,44.40732671805067,-13.733358043042818,3.720005104011077,4.135004688141579,25.444214778885975,0.0
-113.5403250634162,67.78082998483366,-12.604021863358117,45.55424135623328,27.441358977128605,4.9323886424023025,-26.570804572750426,24.425378393049034,-19.481677326320106,-53.45577505424912,0.0
7.640313339293079,-100.5748848455635,29.679671498380397,38.36043206326389,33.79440921304899,44.59861860112768,-36.77812729883564,24.356200206487493,-2.4379093267206393,24.849551290676086,0.0
-62.52305033479912,73.19927779103975,-34.66098667194467,38.75757818588884,5.6650339194005115,-59.32050567272598,6.246272173403204,-19.252165078466714,-78.65168391663396,8.580322541833237,0.0
-58.55697118604242,29.378625632227717,105.03206521401597,-43.601591590115824,-4.546241886993333,-70.39182411565592,4.598229778258726,25.428687169459966,-1.2725421217333581,-20.427766070496972,0.0
63.73830249131698,-23.900210761448502,-39.2070394242477,32.97443962605495,-30.374910632503987,-42.37681105625233,-30.67369405553308,10.972887384842622,8.801957013894082,-25.144528268289683,0.0
10.500850404611752,-46.19548155509566,31.71522843846027,-28.250382171292056,-89.8119187689938,-39.42817448502949,-9.243911586949574,-0.5764053683986489,11.149834727293088,2.027318278301598,0.0
117.12428167888739,10.090529437335741,37.71905729727612,-7.018860188248683,-23.53024778215696,-41.24278341383546,33.375100472217454,37.160913857314355,-22.374130260438466,30.535225877790253,0.0
-44.34244095734559,-24.194440989311722,17.17817207271633,-47.59494940344498,-8.70836089435065,24.549685898884686,-27.33957331043733,11.161413194165663,-8.083555713920122,1.6102108205710781,0.0
70.96370861686869,291.2105767756628,19.78441248953369,-2.065665356328265,-3.610718669254948,96.73817670953814,25.489686060531184,-59.365972924912015,-53.20374748258454,62.96268108993337,1.0
-127.84096445650665,11.689859379493653,7.993000640734185,16.809839156680297,-44.19209345181134,22.796491597273302,-25.695360481066416,2.482927626479611,21.13526999284626,42.593292048987905,0.0
80.32032816676393,-47.996393353846365,-23.384184609374014,26.36097872550643,6.820697533973661,9.171403072683436,-17.58368779604259,56.88111156557871,-0.8083479550237118,2.456148371691595,0.0
84.54222185452893,137.08836659066768,293.7372891582961,24.9245747487889,87.14952748198586,-13.3363065664413,82.48959077327999,-7.1609588334034395,46.27466974704277,-30.923962203317014,1.0
-125.80313657691978,32.11014247910625,58.58117593755181,-56.1309977684454,4.517660922550592,10.962968663284213,-14.85684601743422,16.794496161419577,-14.732468947383463,-7.107027114613872,0.0
-99.80141668344305,46.97841541942357,-2.945512523862206,13.992206710607817,-8.784471020655399,6.660524104679527,-6.977308903789427,9.008661816022746,10.318587603096718,-10.015908898067922,0.0
-32.13479308147448,40.95849441604179,-53.557235755163475,37.069426044360554,85.96810154676733,30.761970249571867,-56.711706309935366,26.63973442277856,-14.652499561932647,-6.84286674249193,0.0
-17.32144757727877,36.46932931786846,-78.52687159507303,14.937847194761435,19.248889676390213,12.308115750376398,11.575674612865662,26.316380305138267,-31.09989012340203,4.4160006814524175,0.0
53.24257143769063,-52.237327093430515,-23.31210962111479,34.80023372828142,80.41537933861123,-13.552404426837624,23.653502894928227,-14.377465045347098,30.571401382505517,25.89054377462345,0.0
-110.22314139618327,99.03837933997129,2.148338250987651,35.484340086310176,24.809860247413123,-60.06179309714816,47.29040704043823,-22.00899925107287,-78.5980940110996,-24.13827346127341,0.0
-26.57210495120884,-44.572692888980164,-34.77567799356058,10.193242153127294,-22.484373874975855,-57.313866125723635,52.523898641522486,-44.77709180432973,-1.646816844758554,-9.358805638433006,1.0
38.059950068284046,-51.747277509995,-8.524330387458276,-40.00216201680963,-7.700770334189595,12.687455437907738,-27.686990356659276,24.376303229513713,-2.55465128504283,20.01191724763811,0.0
-3.6745299646139795,52.45116856626531,20.446175055583744,-61.30051227210452,3.4716137032218364,-45.89269926734572,-26.925239197391022,0.753121463576209,27.36125808194454,45.75542843395674,0.0
63.30120535551254,99.10280620978556,-19.851308829094204,-191.90659932074198,-25.827292417936587,40.147080266574505,4.438191046198958,-85.70635066106503,24.189628098216374,7.211130833133546,1.0
144.42241858378821,164.99196003802638,-92.68766973251903,16.851742572507586,-63.4933361833429,90.50352291183434,13.160494153593572,-78.09987317897918,-63.830294106093675,80.71154274412935,1.0
-36.249896922955365,100.6984591369478,-32.39816367581414,-155.38605854219517,63.04145860259444,-11.014451897403063,21.61810495297364,-41.00829226959568,76.25425308993916,-31.083369785431962,0.0
4.060651283616265,7.788515931563859,-34.921994877797374,-80.43075792540745,-49.86726257278552,-42.47587642841517,1.0083016155078581,9.186587867621743,10.275741833278675,7.254663165574695,0.0
58.24494794967069,-96.20184344904385,3.202620081385849,-4.241095742417828,41.765914380141986,43.224431003028954,8.833281689445284,-0.629746585892711,5.987730612080423,4.116494242891625,0.0
-115.4943310231384,4.234528860946797,-7.891681957206137,25.462374791490756,19.710927864560063,-29.865242128078762,19.624634152608085,-16.485728618788173,-38.678931493290804,-21.895698349103554,0.0
-62.190391880639325,-35.42570415585414,25.18217902216011,32.21340499921134,-17.55083238934022,-2.486431970950584,1.7799003981173742,3.9750999963882703,23.71244520835967,5.3000577941235365,0.0
-11.592521515194571,-10.667905868209411,-52.94399935994314,9.416614107645437,32.21705675938213,38.81476729077805,-26.875903212388632,13.853345302830855,28.410230368395126,39.22462510647518,0.0
31.16171677585565,136.08915549203596,20.901137305548946,29.63480148459616,-52.67617176887214,74.060645428931,45.23434637888261,-103.715991586464,14.382094140091954,34.48070333600244,1.0
-21.10375302571291,37.77950003579334,3.3810181491916067,56.781028438583526,-16.28582182466902,69.20118921896743,-3.85948311759773,-58.925641145822205,25.665112160208036,-36.870396493567426,0.0
10.208128350615933,-29.91377025176507,9.725109703432654,3.206359344740164,-72.66101755393582,10.60357025719345,-9.580238249703182,0.12740982691806943,-25.563628223052486,-16.61537012677806,0.0
28.225898059323317,-84.16675392398786,19.598448898401895,-11.533890141161615,10.7552369057691,-6.467113195550132,9.632768077704302,4.436684681343854,-17.593521807827464,-46.89699244731168,0.0
-152.6482779599272,-26.693472387303984,29.479452066524782,-29.206978754624465,-2.1845026961200817,-0.5259625099175054,18.34683693883267,-37.61375606815839,22.00226387963762,4.964497914117234,0.0
-28.316388940910823,-8.0119299185921,-9.397124257529248,-7.3667175200933,-67.1699833706454,-37.104213466011885,21.937797153704025,-5.745889810940155,35.72296134703214,-2.7178312321426032,0.0
-57.18971163477627,-87.8091365728241,-1.4706732891585539,2.563629695895557,-50.64496673953386,-51.07700974320671,49.49194866863074,-62.015272961924,-47.59384852089805,31.130423802594983,1.0
-73.65820070569696,-8.258376878726889,-11.439814156868362,-25.9618578563639,11.101674252603203,71.51992737771008,-41.16185342674872,13.8563027748472,-11.920270506126165,14.192389511603015,0.0
-118.72442058069338,34.234164815423455,68.5514186135773,-7.824186354927872,-22.419045882226737,-27.06848376618797,-16.248418902509517,28.09745839805745,22.66386249147335,10.259948567425543,0.0
-193.96098798298553,-57.47446201429793,52.43012094642316,55.98340650144909,25.70738522845543,-4.840913492032422,25.654042115895816,-56.56858253412095,12.736092455785752,-9.885251490737296,0.0
108.15823319457408,6.10100614216223,-5.327866628344456,-0.01609956451210056,12.877883765734923,-50.344415879085474,35.41760204338629,4.311568602147351,1.8465827721267785,-18.321015709909798,0.0
-109.69290624808079,39.0458057947747,5.5498191211690155,10.589045890100458,-19.777082010696777,-3.7982319705496934,19.130523946314618,10.501910253012353,13.550435702814834,-0.3479420080868075,0.0
2.525831337838817,78.09019734147259,-66.03820597440317,5.641844958230127,-29.04213747889223,-81.0554465136152,-14.890440850943168,-1.0716079695538836,7.442609841695972,6.110620590440682,0.0
-25.235541715589726,-31.644037897476654,50.815529166271865,-16.592342238410083,-53.0975592181401,-7.72024651514367,10.910185480484202,13.957856046656016,26.125684003743448,33.4649406406535,0.0
-83.59167741316288,-50.478395923291124,16.892695487279898,-31.870523823717352,-27.186038540314236,-37.10715687923577,27.37327980709482,-36.35450622255296,-48.796548571360496,11.643472257919795,0.0
-29.844374870533102,40.336765309250744,-41.8874612435634,20.502799146711585,1.7717469581021477,-25.695621366196693,-11.817490724321567,21.087999637853866,-11.47163402768774,-32.475554382183795,0.0
72.23128144536071,-7.84985851012769,2.3232565566524754,1.6465236947641686,-48.861054564208175,-43.78476548138714,45.236401298526964,-13.763390056453527,-14.217848022634376,-6.350167946850254,0.0
8.455249744046686,-30.565228043139438,-20.27856842758633,51.22128431610152,38.19194500773762,-23.994514774873082,-7.207547816593509,14.98430364948534,-31.23623981111678,13.317117910946562,0.0
13.338572140495396,103.20811744006586,-41.45424427264354,-187.48476088192103,-2.260588096770178,21.920553943366365,23.953015461820073,-55.174074218543474,55.065706676607775,-10.089214088279139,1.0
-57.9612421784997,19.771656164889382,3.924308199622801,6.966057292891079,-33.953112117661604,-28.257791262112043,-11.495093116912312,28.63048387163992,17.297939521788816,-20.37047077388579,0.0
114.32111851624383,-5.139653470397062,-28.826286047360473,-5.757028542661085,17.812576803647918,-39.62723351395387,-0.45481707825210926,-5.778370394514303,-7.164817767002828,-29.798771080381158,0.0
-54.78850923967123,87.91086721666954,107.11434006541137,27.165042400398374,-23.347135625120924,9.040425471662783,25.23244498087651,-52.597977663282656,15.303546019175267,-54.12413798442081,0.0
-9.972938082119489,-47.99715439402564,-19.114940415714287,-35.658318532119495,-30.04116112733707,17.23427803736256,-11.573982633734671,6.910556554923011,3.0002204901857286,4.446450568014829,0.0
113.61974742262686,8.265222827873092,-68.4090010946714,-33.91020314514555,-23.103690309773512,16.75258715804128,12.49694651828651,-56.539415047955856,12.585413046616162,-56.06819887601339,1.0
31.138972952425434,-97.63372193777337,-40.75859463025236,-16.60952679321512,-49.94484720594542,24.260669662947926,0.31366590627943525,-24.742829297937835,-14.253125782742156,-33.481412919363024,0.0
121.99465987637902,-28.373359600545662,-28.78744181732005,-6.92640931141971,34.427471260582756,7.444075012784268,-29.226333958768475,65.11552055751275,-15.70264301819725,15.959144440199521,0.0
-36.163773672926766,-77.39052193674749,9.6328702368909,-0.9400960651435469,5.8206087905191985,-41.44801652344914,60.336012008363035,-73.69645494385858,-68.4630177242609,-27.276594938908385,1.0
222.25192077656718,46.61036047622974,-24.18746474624136,-1.4377851128901509,-25.395915236003777,79.95191478875338,9.934451427458757,-69.15688745372773,-35.97064886836221,-29.7341074647523,1.0
196.27419556650537,82.26513114565631,35.38783165122284,32.94334159866175,11.279393533482716,103.2455701088964,-30.577917144059093,-28.656055587489675,1.1109313269567154,-9.733284573562345,1.0
126.0725451119162,-60.753912573768424,-9.546332976160292,6.79458939624165,18.687815900882853,-7.6549443640892445,-0.8461238752810445,35.496133746855804,-21.78727558328788,15.225508562971994,0.0
-59.93495806621445,-41.67609294091474,17.16269678871059,26.06144369289301,2.7773116004438276,15.192227715183083,1.856060511087608,-9.85132694932435,-11.33002347752298,-20.92639769003184,0.0
73.44033689619947,-13.738364443639737,-22.50185350523422,-18.921718367597844,-38.485808749633534,-52.00475640776002,62.082009245821,-34.8153005078969,-62.78631625181779,26.973844506648575,0.0
84.60507798190183,191.29863424733716,-45.653212226024415,23.47670042391373,4.225369921569077,42.50004500428792,24.14108364269002,-63.77845802018491,-106.0508707814573,83.90328973161897,1.0
-14.114956476675765,28.33568808345305,-59.45072749769046,66.55331784421111,-34.10817227554373,-25.245507791132702,6.414836838425674,28.19126609549608,-5.620273989361021,-12.578326431062543,1.0
17.759353947594978,62.253746889295755,54.22115836958843,12.063791705008212,-22.058728002734515,11.472848447236785,27.783961306128663,-14.662192462031713,25.285440361996002,-21.78652804069929,0.0
61.20525322666211,-30.671118550479065,47.91245520376017,-38.08661053719892,-61.65476391473353,-12.961037050922727,-10.136773850015604,45.160757595746766,0.2752011436689936,42.35123454187326,0.0
28.437315213205867,-73.36041574233289,-19.92938216736003,6.129527205009448,13.374730430457987,43.82562336976784,-14.680816518739272,16.984337877322165,-19.62725505569346,-8.38090061695399,0.0
-33.75531690189398,-19.42255806114896,43.33475560670249,-9.236056328047091,-29.888839081948923,-21.73644537933382,-13.542645644655957,20.20625594942707,1.54975151907073,29.23521262263367,0.0
-24.382340001788563,40.707149984504966,-60.25192930866628,17.994592699745635,-4.474160498474551,-18.80133924780773,-10.71135142563446,30.419220397741828,15.85141976645794,-14.805829412935015,0.0
-42.21581285953804,18.31182070312526,-11.177182976898386,-32.24324910006849,-6.30378069393333,-27.836852239950215,-0.24960481343372684,3.282525633730968,12.91540722498605,12.549608064726923,0.0
33.78650347238914,18.384960958411902,-58.216723680027066,-5.151337858534958,-29.78564853732372,34.71810024453745,-34.20571979246805,5.623567953082352,30.948375241508142,-10.456074986206426,0.0
-27.72659085639603,47.777730428287654,-68.57409576490265,27.070544311617773,38.38860792217374,-4.999575045903477,-26.02811742967074,24.282212987030285,32.69421146646534,1.3169783792425793,0.0
83.73124587579197,-47.97483071058312,-35.12247603682015,-40.60637593026825,9.736086329463411,5.149516030168413,23.330195932691893,-59.84121014380047,13.278995460794517,-81.4353045869517,0.0
65.9437932662763,-98.07309574395437,-24.244869187559782,13.403165834094834,-4.818743168741582,-3.350993003558454,-12.093176172457243,9.50035863002034,-5.61810783846184,-12.780302535609538,0.0
-7.276214870202859,-21.916295205769767,-7.943552356095543,-13.052784037585274,-5.458438347523918,-33.434585901175566,-1.4594967580371083,0.4067958545420097,16.61043422306826,19.587206936734916,0.0
-97.48413183356651,6.149070495360684,-22.045266960035303,9.753143382743,16.24641092776267,-16.096500279435542,-7.498238242427107,-1.7175631865290668,32.72680171479005,0.9617442890432342,0.0
-111.35059994272623,-52.29186529490731,14.901026735189635,164.38866660693938,-73.31300591554049,55.29891458416787,-42.44802704838817,-3.873957837733203,0.49527552170030237,25.924937181632306,0.0
-51.15447350572707,35.025471997647855,-25.065860384877578,22.345884454159243,23.707022089424942,-27.802576065409845,-3.084329941105023,15.557837466162777,14.860308359639426,-6.714093743705101,0.0
5.959801792793959,20.371388159658093,-50.09709762214243,-17.797976592476797,-2.218786391945397,-40.700046559542486,-34.9116853011491,8.970779625337515,26.988186556033494,18.0471490908991,0.0
50.242973926631514,-27.919913365169453,-45.654047878053255,-2.34238946750831,-7.360478296200403,-25.286721713405097,-30.465964810814004,22.7782839486757,12.994254309045482,-22.02038500905763,0.0
58.98050326191793,6.8661746492035585,32.87476515369178,-11.67941159521355,-40.11112650768449,-36.19343953510039,-14.695301211160954,36.878960798241835,23.082856299247553,48.30178181582605,0.0
-28.667520025743855,-108.72464560366186,98.07408452946929,-16.984956886574874,-61.34807585304455,-27.287408647216512,4.484167713628369,2.799433414970289,11.152531061704453,-6.4836212502845685,0.0
-27.035930021791987,79.4442644952771,-23.297908860158497,-30.31738920834262,-27.226794137013407,-70.94961433114915,-27.870785395500803,39.39186873667355,18.648543816663263,-8.0790852531058,0.0
-26.58851300326494,-11.149652399605255,30.247054634827446,13.900385920260536,-50.54480836175875,-6.958115260778591,-12.79808987264536,15.17768225029771,19.593143791801612,5.365267523945354,0.0
-105.87069524083756,-11.761646404405042,16.786252322246725,38.700360195231546,15.41453656796074,7.803994917518826,-5.091524907042692,10.736380855310008,7.6872584479208514,-23.674158845122157,0.0
45.27271151733208,-40.0280097246188,49.40301448519685,78.06018405385906,17.13726779221104,-11.840647350677626,22.436222298822802,-6.56399166939386,-15.15946000350303,13.653277856520736,0.0
42.377651472310205,-172.54716259616916,47.06051683059392,10.880427402730511,36.8839569366089,57.14679107326881,5.807334013657112,6.592416014022208,8.54178414725422,5.4464540907791745,0.0
3.9000303432461263,-63.21781446375914,0.03462653413490283,3.2421660677166635,-47.80746215885928,-9.223357226676262,9.007182029634263,-6.224682255066674,-3.925775636218738,-11.942055443003326,0.0
88.76893664677854,-64.6770317280761,5.662629512117652,-22.540266363578112,-9.901048218899865,-39.812140443992774,-14.183432259877257,14.580617629130089,-8.482454632455019,-30.18278603177,0.0
109.07306406986024,-79.36857493585616,11.16150255213234,-113.18498132769254,84.00111413134948,18.31610579400214,-5.759871741980457,18.457637353456153,30.365556173768454,38.83208189453647,0.0
151.6056180889058,22.687201314303532,-7.5939153482358135,17.30929081321459,-44.59220467342681,95.00826521566451,-17.24908265335122,-46.21503789335583,0.48635727537114587,10.938306050002563,1.0
-84.59689471175226,32.11309923867436,2.552701824433418,-3.301269816377937,-36.107791146258954,-39.494559820193764,-13.329318720004919,6.840623416815944,9.006719604497645,-4.232866052219503,0.0
-34.84110062522009,71.99643679468343,-25.58903378437936,24.362287397775344,-2.4529308610413314,-27.2951304309176,-40.16909178402693,38.133508398184816,5.260595610078103,-6.568974443207276,0.0
-12.773510451977536,2.907659203741043,-17.0249979346763,-14.675020261078537,-28.83005979595024,-46.79650076908244,17.758076877364847,-11.313864368166097,-52.95628058487661,23.74841994607397,0.0
73.09381381764729,-12.504429795544054,15.927944598602952,-49.26362027675172,-63.196527042545654,-52.976879720623266,-8.615718794924776,26.51005897519335,-1.5432589234475345,-26.077587188248902,0.0
99.93450844716894,-40.45564152336602,3.9694652432238784,-6.214326442152001,4.418038893965216,-3.4147596261577844,-8.047763975164179,-25.512406799707293,36.640023653621796,-51.49621646485495,0.0
-93.21279970607966,-79.33785399254108,31.815631297619554,40.35641429608646,73.30158540820716,43.120378154517766,6.953315454035877,-26.338835090533944,-76.73187791194329,15.078044171377647,0.0
-94.7917256788926,-52.67407122415317,24.050439237071362,39.03793920233409,44.26165702909386,46.89578225529852,15.956231824884703,-12.331508938461974,-77.01900379845614,-14.030513210831803,0.0
25.009748564599416,-211.4298375431137,-63.713917086059666,73.98196516242079,102.3712767226715,20.876907287437753,8.255061558057273,-28.49319008664161,79.6950526887508,5.692804109406592,0.0
-15.618810695072737,74.43418425806482,20.87542236489122,14.06980358943287,-27.026144320084583,-1.2877479955153583,43.23892972796596,-69.5933329030678,48.59689894315893,5.816394790144537,0.0
-125.27647316350732,20.777258040292693,8.165389075912804,-6.328009099270416,3.416221752485965,-51.024856062527455,7.40535885612676,-5.659166218503252,-56.313155772113596,-2.738415731615089,0.0
70.02616500297772,-28.630625799457107,32.0212980544143,-25.765534967596285,-37.12903835063556,-92.66425418821315,49.19367018844814,-26.616750811622424,34.66560075408115,17.143035573244248,0.0
-171.8041608410499,-251.70349176482543,-274.4103284607216,96.25633868774456,196.4721601808511,-50.77375852039627,61.62096074426519,-183.54847764319524,220.19810846784884,105.6710741820144,0.0
-12.812693325754768,-101.61515439309957,37.50939513357737,-166.7558386620732,95.7958732063917,63.086501005770224,-9.270863598327889,5.833903382786552,9.124421808744568,16.353232978535072,0.0
-28.68733512001097,-131.644804819442,65.03659760883788,29.385720030036158,55.86131884203373,27.21071330688743,38.18252209523496,-31.00376753276207,19.879597383285244,32.1940022858507,0.0
-62.266288739125024,13.661807709206853,-31.22063177907128,-158.25903516280815,86.58270823327436,-62.37274020165111,63.7024231497246,-45.518409342711486,-58.953042123724856,-10.079719821200886,1.0
88.44323956917927,7.362498883641186,22.982968474010537,-39.9435043489312,-29.35666945475447,-41.98229162383024,-25.30173522277939,53.22031510547283,15.114309837682931,21.657408415517477,0.0
78.02564811058572,-50.015176852562334,72.04146352350882,5.681656879454853,11.087948107567323,55.6611485718937,-28.88222294320543,-25.306851559102583,40.179923556179375,-4.716446436837344,0.0
174.74887931019595,24.523157772065307,-38.334007147982184,-7.509399582445168,-12.191213963920198,75.21326683376034,-11.288458876174701,-24.778500948783265,-100.01096762998392,80.04503603734103,1.0
51.517004108754314,30.16293069655019,-62.56092259120658,-21.10291472347328,53.59686137817949,-39.39540158619675,-34.18671678586355,25.100672712967636,35.7041197734399,35.59507561366358,0.0
-103.98862226129918,31.4967763124621,-0.10595171194696915,6.846892245707493,56.16156429490599,28.997195206910877,8.745289524416165,2.7606016619681877,-50.85067270259954,-64.21668789799303,0.0
66.57636697393305,154.17178024661197,33.08398936137079,5.0230043568632174,-73.69733826761198,29.430344618449514,17.189432127163766,21.28087932962664,-59.42511105503166,27.556516385921338,0.0
-7.075159381599014,-60.69222725233433,78.35148054417492,-29.55288029052443,-80.28860731499519,-35.375627207295956,13.860884260020168,10.173581313970281,-12.497042231028454,-12.422243396328325,0.0
-46.43958486050992,-9.21731273412741,36.31089105499307,-179.14783638344736,31.507317651553613,-28.36628405804236,67.54521622100457,-29.795966926833298,17.98459229174428,-16.324275275671454,0.0
-59.42909148269298,55.091266459159186,-27.96915018828714,52.06716741302518,-16.455896104350693,-8.818359074780146,-5.0211834769660655,28.491523319402358,-7.9563789187836464,-2.196843867724474,1.0
